uni469E	U+469E	䚞
uni4A41	U+4A41	䩁
uni4A42	U+4A42	䩂
uni4A43	U+4A43	䩃
uni4A44	U+4A44	䩄
uni4A45	U+4A45	䩅
uni4A46	U+4A46	䩆
uni4A47	U+4A47	䩇
uni4A48	U+4A48	䩈
uni4A49	U+4A49	䩉
uni4A4A	U+4A4A	䩊
uni4A4B	U+4A4B	䩋
uni4A4C	U+4A4C	䩌
uni4A4D	U+4A4D	䩍
uni4A4E	U+4A4E	䩎
uni4A4F	U+4A4F	䩏
uni4A50	U+4A50	䩐
uni4A51	U+4A51	䩑
uni4A52	U+4A52	䩒
uni4A53	U+4A53	䩓
uni4A54	U+4A54	䩔
uni4A55	U+4A55	䩕
uni4A56	U+4A56	䩖
uni4A57	U+4A57	䩗
uni4A58	U+4A58	䩘
uni4A59	U+4A59	䩙
uni4A5A	U+4A5A	䩚
uni4A5B	U+4A5B	䩛
uni4A5C	U+4A5C	䩜
uni4A5D	U+4A5D	䩝
uni4A5E	U+4A5E	䩞
uni4A5F	U+4A5F	䩟
uni4A60	U+4A60	䩠
uni4A61	U+4A61	䩡
uni4A62	U+4A62	䩢
uni4A63	U+4A63	䩣
uni4A64	U+4A64	䩤
uni4A65	U+4A65	䩥
uni4A66	U+4A66	䩦
uni4A67	U+4A67	䩧
uni4A68	U+4A68	䩨
uni4A69	U+4A69	䩩
uni4A6A	U+4A6A	䩪
uni4A6B	U+4A6B	䩫
uni4A6C	U+4A6C	䩬
uni4A6D	U+4A6D	䩭
uni4A6E	U+4A6E	䩮
uni4A6F	U+4A6F	䩯
uni4A70	U+4A70	䩰
uni4A71	U+4A71	䩱
uni4A72	U+4A72	䩲
uni4A73	U+4A73	䩳
uni4A74	U+4A74	䩴
uni4A75	U+4A75	䩵
uni4A76	U+4A76	䩶
uni4A77	U+4A77	䩷
uni4A78	U+4A78	䩸
uni4A79	U+4A79	䩹
uni4A7A	U+4A7A	䩺
uni4A7B	U+4A7B	䩻
uni4A7C	U+4A7C	䩼
uni4A7D	U+4A7D	䩽
uni4A7E	U+4A7E	䩾
uni4A7F	U+4A7F	䩿
uni4A80	U+4A80	䪀
uni4A81	U+4A81	䪁
uni4A82	U+4A82	䪂
uni4A83	U+4A83	䪃
uni4A84	U+4A84	䪄
uni4A85	U+4A85	䪅
uni4A86	U+4A86	䪆
uni4A87	U+4A87	䪇
uni4A88	U+4A88	䪈
uni4A89	U+4A89	䪉
uni4A8A	U+4A8A	䪊
uni4A8B	U+4A8B	䪋
uni4A8C	U+4A8C	䪌
uni4A8D	U+4A8D	䪍
uni4A8E	U+4A8E	䪎
uni4A8F	U+4A8F	䪏
uni4A90	U+4A90	䪐
uni4A91	U+4A91	䪑
uni4A92	U+4A92	䪒
uni4A93	U+4A93	䪓
uni4A94	U+4A94	䪔
uni4A95	U+4A95	䪕
uni4A96	U+4A96	䪖
uni4A97	U+4A97	䪗
uni4A98	U+4A98	䪘
uni4A99	U+4A99	䪙
uni4A9A	U+4A9A	䪚
uni4A9B	U+4A9B	䪛
uni4A9C	U+4A9C	䪜
uni4A9D	U+4A9D	䪝
